version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000001bd81bf4608
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c15800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c15400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c15000
instanceKlass com/example/demo/Response/CourseProgressResponse
instanceKlass com/example/demo/Response/CourseCompletionResponse
instanceKlass com/example/demo/Response/CourseTimeCompletionResponse
instanceKlass com/example/demo/Request/VideoProgressRequest
instanceKlass com/example/demo/Request/VideoUploadRequest
instanceKlass com/example/demo/Response/CourseWithVedio
instanceKlass com/example/demo/Response/VideoResponse
instanceKlass com/example/demo/Response/CourseResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c14400
instanceKlass com/example/demo/Entity/User$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c14000
instanceKlass com/example/demo/Entity/Courses$HibernateInstantiator
instanceKlass com/example/demo/Entity/Admin$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0f000
instanceKlass com/example/demo/Entity/Vedios$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c07c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c07800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c07400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c07000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c06800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001bd81c06400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81c06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c05000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c04000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c00800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001bd81c00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81bfb000
instanceKlass com/example/demo/Entity/VideoProgress
instanceKlass com/example/demo/Repo/VideoProgressRepo
instanceKlass com/example/demo/Entity/Vedios
instanceKlass com/example/demo/Repo/VedioRepo
instanceKlass com/example/demo/Entity/User
instanceKlass com/example/demo/Repo/UserRepo
instanceKlass com/example/demo/Entity/Courses
instanceKlass com/example/demo/Repo/CourseRepo
instanceKlass com/example/demo/Entity/Admin
instanceKlass com/example/demo/Repo/AdminRepo
instanceKlass com/example/demo/Service/VideoUploadService
instanceKlass com/example/demo/Service/VideoProgressService
instanceKlass com/example/demo/Service/VedioService
instanceKlass com/example/demo/Service/UserService
instanceKlass com/example/demo/Service/CourseService
instanceKlass com/example/demo/Service/CloudinaryService
instanceKlass com/example/demo/Service/AuthService
instanceKlass com/example/demo/Controller/VideoProgressController
instanceKlass com/example/demo/Controller/VideoController
instanceKlass com/example/demo/Controller/VedioController
instanceKlass com/example/demo/Controller/CourseController
instanceKlass com/example/demo/Controller/AuthController
instanceKlass com/example/demo/Config/WebConfig
instanceKlass com/example/demo/Config/CloudinaryConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8116bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8116ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81191000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81294000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd812e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd812e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81346000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81378800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8140c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be4800
instanceKlass com/example/demo/DemoApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci org/apache/catalina/util/LifecycleMBeanBase unregister (Ljava/lang/String;)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf9c00
instanceKlass  @bci org/apache/catalina/loader/WebappLoader stopInternal ()V 152 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bf9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf9400
instanceKlass  @bci org/apache/catalina/loader/WebappLoader stopInternal ()V 152 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf8000
instanceKlass  @bci org/apache/catalina/loader/WebappLoader stopInternal ()V 152 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bf3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf3800
instanceKlass  @bci org/apache/catalina/util/LifecycleMBeanBase unregister (Ljava/lang/String;)V 5 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bf3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf2800
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x000001bd81b6cbe0
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001bd81befa68
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001bd81bef838
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x000001bd81bef5e8
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x000001bd81bef3b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf1800
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x000001bd81b6c9c0
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x000001bd81beef98
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x000001bd81beed78
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda+0x000001bd81bee700
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 145 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x000001bd81bee2a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf1000
instanceKlass  @bci org/springframework/web/servlet/FrameworkServlet destroy ()V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bf0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bf0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bebc00
instanceKlass  @bci org/springframework/jmx/export/MBeanExporter unregisterNotificationListeners ()V 12 <appendix> member <vmtarget> ; # org/springframework/jmx/export/MBeanExporter$$Lambda+0x000001bd81bee068
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown doShutdown (Lorg/springframework/boot/web/server/GracefulShutdownCallback;Ljava/util/concurrent/CountDownLatch;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x000001bd81beda38
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown shutDownGracefully (Lorg/springframework/boot/web/server/GracefulShutdownCallback;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x000001bd81bed810
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda+0x000001bd81bed5e8
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 167 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bd81becf78
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 45 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bd81becd48
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$stopBeans$4 (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 16 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bd81becb00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 20 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bd81bec8c8
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000001bd81bec6a0
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/classpath/ClassPathChangedEvent quantityOfUnit (ILjava/lang/String;)Ljava/lang/String; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81beb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81beb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81beb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81beac00
instanceKlass  @bci org/springframework/boot/devtools/classpath/ClassPathChangedEvent quantityOfUnit (ILjava/lang/String;)Ljava/lang/String; 16 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bd81bea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81bea000
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x000001bd81bec248
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
